id,key,value,type
838034883,traffic_signals,signal,regular
838035174,amenity,cinema,regular
838035174,name,Grand 14,regular
927740079,highway,traffic_signals,regular
942221541,highway,traffic_signals,regular
942221541,traffic_signals,signal,regular
942221542,highway,traffic_signals,regular
942221542,traffic_signals,signal,regular
942221545,highway,traffic_signals,regular
942221545,traffic_signals,signal,regular
942221550,highway,traffic_signals,regular
942221550,traffic_signals,signal,regular
1133939810,name,Jonathan Harbour,regular
1133939810,tourism,hotel,regular
1233726579,name,Red Roof Inn,regular
1233726579,tourism,motel,regular
1234828408,highway,traffic_signals,regular
1234828408,traffic_signals,signal,regular
1272113837,railway,level_crossing,regular
1297274700,highway,traffic_signals,regular
1297274700,traffic_signals,signal,regular
1298456657,amenity,fountain,regular
1298456661,leisure,garden,regular
1298456661,name,Valor Memorial Garden,regular
1298456666,amenity,fountain,regular
1298456673,amenity,fountain,regular
1315155213,highway,traffic_signals,regular
1315155213,traffic_signals,signal,regular
1315155222,highway,traffic_signals,regular
1315155222,traffic_signals,signal,regular
1315155236,highway,traffic_signals,regular
1315155236,traffic_signals,signal,regular
1315155238,highway,traffic_signals,regular
1315155238,traffic_signals,signal,regular
1332875659,railway,level_crossing,regular
1332880755,railway,level_crossing,regular
1376820403,barrier,gate,regular
1376820413,historic,monument,regular
1376820413,name,Warbird Park,regular
1376828143,historic,monument,regular
1376828143,name,Warbird Park,regular
1376831056,amenity,parking,regular
1376831073,amenity,parking,regular
1376966095,highway,traffic_signals,regular
1376966095,traffic_signals,signal,regular
1489870631,fixme,continues,regular
1491601476,amenity,shelter,regular
1491601479,amenity,toilets,regular
1491603594,shop,gift,regular
1491603629,shop,convenience,regular
1491732072,amenity,toilets,regular
1537259439,highway,turning_circle,regular
1641441189,highway,traffic_signals,regular
1641441189,traffic_signals,signal,regular
1641441196,highway,traffic_signals,regular
1641441196,traffic_signals,signal,regular
1668174978,highway,traffic_signals,regular
1668174978,traffic_signals,signal,regular
1668174980,highway,traffic_signals,regular
1668174980,traffic_signals,signal,regular
1668175044,highway,traffic_signals,regular
1668175044,traffic_signals,signal,regular
1687819908,highway,traffic_signals,regular
1687819908,traffic_signals,signal,regular
1724813406,highway,traffic_signals,regular
1724813406,traffic_signals,signal,regular
1727227211,highway,traffic_signals,regular
1727227211,traffic_signals,signal,regular
1727227215,highway,traffic_signals,regular
1727227215,traffic_signals,signal,regular
1727229221,amenity,fountain,regular
1727229221,source,Bing,regular
1758715676,railway,level_crossing,regular
1758715687,railway,level_crossing,regular
1758715783,railway,level_crossing,regular
1768238430,highway,traffic_signals,regular
1768238430,traffic_signals,signal,regular
1768758097,highway,traffic_signals,regular
1768758097,traffic_signals,signal,regular
1779936482,highway,traffic_signals,regular
1779936482,traffic_signals,signal,regular
1794761051,highway,traffic_signals,regular
1794761051,traffic_signals,signal,regular
1795145241,highway,traffic_signals,regular
1795145241,traffic_signals,signal,regular
1855144932,amenity,fuel,regular
1855144932,name,Exxon,regular
1855144943,name,Express Mart,regular
1855144943,shop,convenience,regular
1864290192,amenity,bar,regular
1864290192,name,Barrel,regular
1905120464,highway,turning_circle,regular
1905120506,highway,turning_circle,regular
1905120552,highway,turning_circle,regular
1905120554,highway,turning_circle,regular
1905120576,highway,turning_circle,regular
1905120580,highway,turning_circle,regular
1905120676,highway,turning_circle,regular
1905120684,highway,turning_circle,regular
1905120689,highway,turning_circle,regular
1905120740,highway,turning_circle,regular
1905120754,highway,turning_circle,regular
1905120757,highway,turning_circle,regular
1905120765,highway,turning_circle,regular
1905120812,highway,turning_circle,regular
1905120829,highway,turning_circle,regular
1905120845,highway,turning_circle,regular
1905120887,highway,turning_circle,regular
1905120902,highway,turning_circle,regular
1905120908,highway,turning_circle,regular
1905120915,highway,turning_circle,regular
1905121005,highway,turning_circle,regular
1905121012,highway,turning_circle,regular
1905121017,highway,turning_circle,regular
1905121058,highway,turning_circle,regular
1905121101,highway,turning_circle,regular
1905121142,highway,turning_circle,regular
1905121145,highway,turning_circle,regular
1905121297,highway,turning_circle,regular
1905121383,highway,turning_circle,regular
1905121396,highway,turning_circle,regular
1905121448,highway,turning_circle,regular
1905121549,highway,turning_circle,regular
1905121619,highway,turning_circle,regular
1905121763,highway,turning_circle,regular
1905121789,highway,turning_circle,regular
1905121832,highway,turning_circle,regular
1910205430,highway,turning_circle,regular
1922008082,highway,turning_circle,regular
1922008084,highway,turning_circle,regular
2023656494,highway,turning_circle,regular
2023656512,highway,turning_circle,regular
2023656546,highway,turning_circle,regular
2023656566,highway,turning_circle,regular
2023656614,highway,turning_circle,regular
2332524051,housenumber,743,addr
2332524051,postcode,29577,addr
2332524051,street,Hemlock Avenue,addr
2332524051,amenity,school,regular
2332524051,name,Horry-Georgetown Technical College,regular
2356835286,city,"Myrtle Beach, SC",addr
2356835286,housenumber,1701,addr
2356835286,postcode,29577,addr
2356835286,street,North Oak Street,addr
2356835286,name,Filiberto Law Firm PC,regular
[phone],phone,[phone],regular
[phone],website,http://www.myrtlebeachattorneyatlaw.com,regular
2625018011,name,Myrtle Beach Convention Center,regular
2625018015,amenity,bank,regular
2625018015,name,BB&T,regular
2625018210,name,Greene's,regular
2625018210,shop,alcohol,regular
2699312647,highway,turning_circle,regular
2699312650,highway,turning_circle,regular
2700411758,name,Food Lion,regular
2700411758,shop,supermarket,regular
2700411778,highway,traffic_signals,regular
2700411778,traffic_signals,signal,regular
2700411779,highway,traffic_signals,regular
2700411779,traffic_signals,signal,regular
2700411781,highway,traffic_signals,regular
2700411781,traffic_signals,signal,regular
2700411782,highway,traffic_signals,regular
2700411782,traffic_signals,signal,regular
2700431727,amenity,fuel,regular
2700431727,name,Shell,regular
2700431942,highway,turning_circle,regular
2700431943,highway,turning_circle,regular
2700474724,highway,traffic_signals,regular
2700474724,traffic_signals,signal,regular
2700474725,highway,traffic_signals,regular
2700474725,traffic_signals,signal,regular
2700474775,highway,turning_circle,regular
2700474817,highway,turning_circle,regular
2700474856,highway,turning_circle,regular
2700474865,highway,turning_circle,regular
2700474872,highway,turning_circle,regular
2700474909,highway,traffic_signals,regular
2700474909,traffic_signals,signal,regular
2700474910,highway,traffic_signals,regular
2700474910,traffic_signals,signal,regular
2700481016,amenity,toilets,regular
2700742901,highway,turning_circle,regular
2700755205,highway,traffic_signals,regular
2700755205,traffic_signals,signal,regular
2700766762,highway,turning_circle,regular
2700766789,amenity,fast_food,regular
2700766789,cuisine,burger,regular
2700766789,name,McDonald's,regular
2707995085,highway,turning_circle,regular
2722760428,amenity,restaurant,regular
2722760428,name,Oceanfront Bar & Grill,regular
2722760429,amenity,cafe,regular
2722760429,name,Boardwalk Coffee House,regular
2722760430,amenity,restaurant,regular
2722760430,name,The Bowery,regular
2722760431,amenity,bar,regular
2722760431,name,Duffy's,regular
2722760432,name,Zula,regular
2722760432,shop,gift,regular
2722760433,amenity,restaurant,regular
2722760433,name,Peaches Corner,regular
2722760434,name,Fun Plaza,regular
2722760434,tourism,attraction,regular
2722760435,amenity,restaurant,regular
2722760435,name,Paradise Creamery,regular
2722760436,name,Paradise Gift Shop,regular
2722760436,shop,gift,regular
2722760437,amenity,restaurant,regular
2722760437,name,Burger Paradise,regular
2722760438,name,Arcade,regular
2722760438,tourism,attraction,regular
2722760439,amenity,restaurant,regular
2722760439,name,Pizza,regular
2722760440,name,Henna Tattoos,regular
2722760440,shop,beauty,regular
2722760441,name,Gay Dolphin Gift Cove,regular
2722760441,shop,gift,regular
2722760441,wikidata,Q5528574,regular
2722760442,name,University of Rock and Roll,regular
2722760442,shop,gift,regular
2722760443,amenity,restaurant,regular
2722760443,name,Mad Myrtle's Ice Creamery,regular
2722760497,name,Skywheel,regular
2722760497,tourism,attraction,regular
2722760497,wikidata,Q6948606,regular
2722760497,wikipedia,en:Myrtle Beach SkyWheel,regular
2722760498,highway,bus_stop,regular
2722760499,name,The Runway,regular
2722760499,shop,gift,regular
2722760500,amenity,restaurant,regular
2722760500,name,New York Pizza,regular
2722760501,amenity,bar,regular
2722760501,name,Karma,regular
2722760502,name,Beachwear,regular
2722760502,shop,gift,regular
2722760503,name,Grasshopper,regular
2722760503,shop,gift,regular
2722762870,name,Surf's Up Beach Shop,regular
2722762870,shop,gift,regular
2722762871,name,Tsunami Surf & Resort Wear,regular
2722762871,shop,gift,regular
2722762872,name,Splish -n- Splash Airbrush,regular
2722762872,shop,gift,regular
2722762877,name,Aqua Beach Inn,regular
2722762877,tourism,hotel,regular
2722767207,name,Ripley's Believe It or Not Museum,regular
2722767207,tourism,attraction,regular
2722767208,name,Bargain Beachwear,regular
2722767208,shop,gift,regular
2722767209,name,Kings Beachwear,regular
2722767209,shop,gift,regular
2722767210,name,Club Fashion,regular
2722767210,shop,clothes,regular
2722767211,name,Beach Bum Beachwear,regular
2722767211,shop,gift,regular
2722767212,amenity,restaurant,regular
2722767212,name,Ocean Grill & Deli,regular
2722767213,name,Surf's Up,regular
2722767213,shop,gift,regular
2722767214,name,Ripley's Haunted Adventure,regular
2722767214,tourism,attraction,regular
2722767215,amenity,cinema,regular
2722767215,name,Ripley's Movie Theater,regular
2722767216,name,Nightmare Haunted House,regular
2722767216,tourism,attraction,regular
2722768498,name,Holiday Pavilion,regular
2722768498,tourism,hotel,regular
2722769031,amenity,restaurant,regular
2722769031,name,Beach House Bar & Grill,regular
2722769032,name,Blue Bay,regular
2722769032,tourism,hotel,regular
2722769033,name,Yachtsman,regular
2722769033,tourism,hotel,regular
2722769034,name,Bluegreen,regular
2722769034,tourism,hotel,regular
2722769035,name,Yachtsman,regular
2722769035,tourism,hotel,regular
2722769040,name,Beach Bums,regular
2722769040,shop,gift,regular
2722769041,amenity,restaurant,regular
2722769041,name,Olympic Flame Pancake House,regular
2722772916,name,Sea Park,regular
2722772916,tourism,hotel,regular
2722772919,name,The Dolphin,regular
2722772919,tourism,hotel,regular
2722772946,name,Driftwood,regular
2722772946,tourism,hotel,regular
2722772949,name,Roxanne Towers,regular
2722772949,tourism,hotel,regular
2722772952,name,Atlantica,regular
2722772952,tourism,hotel,regular
2722772959,name,Palmetto Shores Shop,regular
2722772959,shop,convenience,regular
2722772979,name,Palmetto Shores,regular
2722772979,tourism,hotel,regular
2722772982,name,Atlantica,regular
2722772982,tourism,hotel,regular
2722772985,amenity,restaurant,regular
2722772985,name,The Patio Cafe,regular
2722777343,amenity,restaurant,regular
2722777343,name,Sole Italian Restaurant,regular
2722777346,housenumber,1802,addr
2722777346,street,North Ocean Boulevard,addr
2722777346,name,Sandcastle,regular
2722777346,tourism,hotel,regular
2722777347,name,Towers,regular
2722777347,tourism,hotel,regular
2722778447,name,Camelot By The Sea,regular
2722778447,tourism,hotel,regular
2722778448,amenity,cafe,regular
2722778448,name,Lulu's Cafe,regular
2722778453,name,Beach Bums,regular
2722778453,shop,gift,regular
2722778454,housenumber,2002,addr
2722778454,street,North Ocean Boulevard,addr
2722778454,amenity,restaurant,regular
2722778454,name,Bummz Beach Cafe & Bar,regular
2722778455,city,Myrtle Beach,addr
2722778455,housenumber,2006,addr
2722778455,postcode,29577,addr
2722778455,state,SC,addr
2722778455,street,North Ocean Boulevard,addr
2722778455,name,The Breakers,regular
2722778455,tourism,hotel,regular
2722778456,amenity,restaurant,regular
2722778456,name,Papa's,regular
2722778457,amenity,cafe,regular
2722778457,cuisine,coffee_shop,regular
2722778457,name,Starbucks,regular
2722778458,amenity,restaurant,regular
2722778458,name,Ben and Jerry's,regular
2722778459,name,Odyssey,regular
2722778459,tourism,hotel,regular
2722778460,name,Schooner,regular
2722778460,tourism,hotel,regular
2722778465,name,Beach View,regular
2722778465,tourism,motel,regular
2722778466,name,Beach View,regular
2722778466,tourism,hotel,regular
2722781172,name,Boardwalk,regular
2722781172,tourism,hotel,regular
2722781179,name,Boardwalk Office,regular
2722781179,tourism,hotel,regular
2722781180,name,Sunrise Motel,regular
2722781180,tourism,motel,regular
2722781217,name,Dayton House Suites,regular
2722781217,tourism,hotel,regular
2722781227,name,Dayton House South,regular
2722781227,tourism,hotel,regular
2722781229,name,Dayton House Resort,regular
2722781229,tourism,hotel,regular
2722781232,name,Dayton House North,regular
2722781232,tourism,hotel,regular
2722781249,name,Carnival,regular
2722781249,tourism,hotel,regular
2722781252,name,Palms,regular
2722781252,tourism,hotel,regular
2722781255,name,Best Western Plus,regular
2722781255,operator,Best Western,regular
2722781255,tourism,hotel,regular
2722781261,name,Bluegreen,regular
2722781261,tourism,hotel,regular
2722781264,name,Sail Inn,regular
2722781264,tourism,hotel,regular
2724604566,name,Dynamite Fireworks,regular
2724604566,shop,yes,regular
2724604569,name,Carolina RV,regular
2724604569,shop,car,regular
2724604572,amenity,car_wash,regular
2724604572,name,Car Wash,regular
2724604574,name,Mr. Fireworks,regular
2724604574,shop,yes,regular
2724604577,name,Harley Davidson Motorcycles,regular
2724604577,shop,motorcycle,regular
2724604580,name,Basebase 17,regular
2724604580,shop,sports,regular
2724604583,name,Long Bay Salon,regular
2724604583,shop,hairdresser,regular
2724604585,amenity,restaurant,regular
2724604585,name,The Sportsman Sports Bar & Grill,regular
2724604588,name,Waller Bears Surf Store,regular
2724604588,shop,sports,regular
2724604594,name,Soccer Locker,regular
2724604594,shop,sports,regular
2724604597,name,Bay Pawn,regular
2724604597,shop,yes,regular
2724604637,amenity,bar,regular
2724604637,name,City Line Saloon,regular
2728039568,highway,turning_circle,regular
2728050987,highway,turning_circle,regular
2732199788,amenity,fuel,regular
2732199788,name,Coastal Saver,regular
2732212442,amenity,fountain,regular
2732212449,amenity,fountain,regular
2732212451,amenity,fountain,regular
2732212488,amenity,fountain,regular
2732235812,amenity,fuel,regular
2732235812,name,Kanagroo,regular
2732235819,amenity,fuel,regular
2732235819,name,BP,regular
2732256594,amenity,fuel,regular
2732256594,name,Exxon,regular
2732256614,amenity,fuel,regular
[phone],name,Sunoco,regular
[phone],name,Ocean View Mobile Homes,regular
[phone],place,neighbourhood,regular
[phone],amenity,restaurant,regular
2732305236,name,Friendly's Ice Cream Shop,regular
2732305252,amenity,fuel,regular
2732305252,name,Mobil,regular
2732305253,amenity,pharmacy,regular
2732305253,name,Walgreens,regular
2732305254,name,Wings,regular
2732305254,shop,gift,regular
2732305256,amenity,restaurant,regular
2732305256,name,Tokyo Japanese Hibatchi and Sushi,regular
2732305258,amenity,restaurant,regular
2732305258,name,Calabash Seafood,regular
2732305259,leisure,miniature_golf,regular
2732305259,name,Jungle Kingdom Miniature Golf,regular
2732305263,amenity,bar,regular
2732305263,name,Murphy's Law Sports Bar,regular
2732305264,name,Kampgrounds of America Myrtle Beach,regular
2732305264,tourism,camp_site,regular
2732305265,amenity,restaurant,regular
2732305265,name,Ho Wah Chinese Restaurant,regular
2732305266,name,Pacific Beachwear,regular
2732305266,shop,gift,regular
2732305267,amenity,fast_food,regular
2732305267,cuisine,burger,regular
2732305267,name,Burger King,regular
2732305268,amenity,pharmacy,regular
2732305268,name,CVS,regular
2732305269,name,Pacific,regular
2732305269,shop,gift,regular
2732305270,housenumber,601,addr
2732305270,street,South Kings Highway,addr
2732305270,name,Kings Beachwear,regular
2732305270,shop,gift,regular
2732305271,amenity,restaurant,regular
2732305271,name,Aladdin Eastern Cafe,regular
2732305272,amenity,restaurant,regular
2732305272,name,Thorny's Steakhouse & Saloon,regular
2732305273,amenity,restaurant,regular
2732305273,name,Godfather's Pizza,regular
2732305274,name,Check 'n Go,regular
2732305274,office,financial,regular
2732305275,name,Coin Laundry,regular
2732305275,shop,laundry,regular
2732305276,name,Dixie Beverage,regular
2732305276,shop,alcohol,regular
2732305281,name,The Smokehouse Hookah Store,regular
2732305281,shop,yes,regular
2732305282,name,Go Fast Scooters,regular
2732305282,shop,motorcycle,regular
2732305283,amenity,bingo,regular
2732305283,name,Myrtle Beach Bingo,regular
2732305284,amenity,restaurant,regular
2732305284,name,Pizza Romana,regular
2732305285,amenity,restaurant,regular
2732305285,name,Villa Romana,regular
2732305287,amenity,restaurant,regular
2732305287,name,Denny's,regular
2732305288,name,Beach Billy's Tobacco Market,regular
2732305288,shop,yes,regular
2732305289,amenity,restaurant,regular
2732305289,cuisine,sandwich,regular
2732305289,name,Green Grubbin' Salad & Wraps,regular
2732305289,website,http://greengrubbin.com,regular
2732305290,name,Pacific Beachwear,regular
2732305290,shop,gift,regular
2732305291,amenity,restaurant,regular
2732305291,name,Shiver Me Pinchers,regular
2732305292,name,Lauren's Food Mart,regular
2732305292,shop,convenience,regular
2732312415,amenity,fuel,regular
2732312415,name,Hess,regular
2732312417,amenity,restaurant,regular
2732312417,name,Pizza Hut,regular
2732312418,name,Eagles,regular
2732312418,shop,gift,regular
2732312420,name,Dollar General,regular
2732312420,shop,convenience,regular
2732312422,name,Eagles Beachwear,regular
2732312422,shop,gift,regular
2732312424,name,Wings,regular
2732312424,shop,gift,regular
2732312425,name,Priscilla McCall's Lingerie,regular
2732312425,shop,clothes,regular
2732312427,amenity,fast_food,regular
2732312427,cuisine,pizza,regular
2732312427,name,Papa John's,regular
2732312428,name,Bargain Beachwear,regular
2732312428,shop,gift,regular
2732312430,amenity,restaurant,regular
2732312430,name,Sea Trawler,regular
2732312431,name,Nails at the Beach,regular
2732312431,shop,beauty,regular
2732312433,name,Barber,regular
2732312433,shop,hairdresser,regular
2732312434,amenity,restaurant,regular
2732312434,name,Paradise Pancake & Omelette House,regular
2732312436,amenity,restaurant,regular
2732312436,name,Wok Express,regular
2732312437,amenity,restaurant,regular
2732312437,name,Captain D's,regular
2732323896,amenity,restaurant,regular
2732323896,name,Shoney's,regular
2732323902,amenity,restaurant,regular
2732323902,name,IHOP,regular
2732323906,name,USA Beachwear,regular
2732323906,shop,gift,regular
2732323911,amenity,restaurant,regular
2732323911,name,Pan American Pancake & Omelette House,regular
2732323916,name,Food Lion,regular
2732323916,shop,supermarket,regular
2732323920,name,Big Lots,regular
2732323920,shop,variety_store,regular
2732323924,housenumber,1430,addr
2732323924,street,South Kings Highway,addr
2732323924,name,Grand Strand Plaza Shopping Center,regular
2732323924,shop,mall,regular
2732323930,name,Discount Beachwear,regular
2732323930,shop,gift,regular
2732323935,amenity,atm,regular
2732323935,name,Wells Fargo,regular
2732323940,amenity,pharmacy,regular
2732323940,name,Rite Aid,regular
2732323944,name,Giff's Liquor,regular
2732323944,shop,alcohol,regular
2732323950,amenity,restaurant,regular
2732323950,name,China Chef,regular
2732336354,amenity,fast_food,regular
2732336354,name,Nathan's Famous Hotdogs,regular
2732336355,amenity,fast_food,regular
2732336355,name,Scoop's Ice Cream,regular
2732336356,amenity,fuel,regular
2732336356,name,BP,regular
2732336357,name,Kangaroo Express,regular
2732336357,shop,convenience,regular
2732336358,name,Spa,regular
2732336358,shop,beauty,regular
2732336359,amenity,clinic,regular
2732336359,name,Dunes Urgent Medical Care,regular
2732336360,amenity,restaurant,regular
2732336360,name,Plantations House of Pancakes,regular
2732336361,leisure,miniature_golf,regular
2732336361,name,Pirate's Watch Adventure Golf,regular
2732336362,amenity,fast_food,regular
2732336362,name,Arby's,regular
2732336363,name,Pacific Beachwear,regular
2732336363,shop,gift,regular
2732336364,amenity,restaurant,regular
2732336364,name,Hungry Howie's Pizza,regular
2732336365,name,Pacific Beachwear,regular
2732336365,shop,gift,regular
2732336366,name,5 Star Beachwear,regular
2732336366,shop,gift,regular
2732336367,amenity,fuel,regular
2732336367,name,Kangaroo,regular
2732340017,amenity,restaurant,regular
2732340017,name,Big Daddy's Roadhouse Grill,regular
2732340018,amenity,fuel,regular
2732340018,name,Exxon,regular
2732340020,amenity,fast_food,regular
2732340020,cuisine,pizza,regular
2732340020,name,Domino's Pizza,regular
2732351026,name,Nostalgia,regular
2732351026,shop,gift,regular
2732351029,name,City & Museum,regular
2732351029,shop,gift,regular
2732351032,name,Whale's Beachwear,regular
2732351032,shop,gift,regular
2732351033,amenity,restaurant,regular
2732351033,name,K&W Cafeteria,regular
2732351034,amenity,restaurant,regular
2732351034,name,Angelo's Pizza & Pasta,regular
2732351035,leisure,miniature_golf,regular
2732351035,name,Cancun Adventure Golf,regular
2732351036,amenity,fast_food,regular
2732351036,name,Dairy Queen,regular
2732351037,name,Pacific Beachwear,regular
2732351037,shop,gift,regular
2732357848,name,Antiques Gallery,regular
2732357848,shop,yes,regular
2732357852,name,Teacher's Touch,regular
2732357852,shop,yes,regular
2732357863,amenity,fast_food,regular
2732357863,cuisine,burger,regular
2732357863,name,McDonald's,regular
2732357867,name,Quick Cash Pawn,regular
2732357867,shop,yes,regular
2732357870,amenity,bar,regular
2732357870,name,Daisy Country Saloon,regular
2732357873,amenity,restaurant,regular
2732357873,name,Waffle House,regular
2732357877,leisure,miniature_golf,regular
2732357877,name,Jurrassic Golf,regular
2732376186,name,Dollar General,regular
2732376186,shop,convenience,regular
2732376187,name,ABC Liquour,regular
2732376187,shop,alcohol,regular
2732376188,name,Beall Real Estate Group,regular
2732376188,office,estate_agent,regular
2732376189,name,Myrtle Grand Vacations,regular
2732376189,shop,travel_agency,regular
2732376190,name,Myrtle Beach Flea Market,regular
2732376190,shop,variety_store,regular
2732378084,name,Graham Golf Cars,regular
2732378084,shop,car,regular
2732378086,name,Beachwood,regular
2732378086,place,hamlet,regular
2732380368,highway,traffic_signals,regular
2732380368,traffic_signals,signal,regular
2737577680,amenity,fuel,regular
2737577743,man_made,water_tower,regular
2782650537,highway,traffic_signals,regular
2782650537,traffic_signals,signal,regular
2782651083,highway,traffic_signals,regular
2782651083,traffic_signals,signal,regular
2782651319,highway,traffic_signals,regular
2782651319,traffic_signals,signal,regular
2782656854,highway,traffic_signals,regular
2782656854,traffic_signals,signal,regular
2782656862,highway,traffic_signals,regular
2782656862,traffic_signals,signal,regular
2782656866,amenity,fuel,regular
2819106277,amenity,place_of_worship,regular
2819106277,name,Socastee Baptist Church,regular
2819106277,religion,christian,regular
2819106283,name,Northgate Auto Repair & Tire,regular
2819106283,shop,car_repair,regular
2819106284,name,Used Car Lot,regular
2819106285,name,Super 8 Myrtle Beach/Market Common Area,regular
2819106285,tourism,motel,regular
2819106286,amenity,pharmacy,regular
2819106286,name,CVS Pharmacy,regular
2910292615,city,Myrtle Beach,addr
2910292615,housenumber,"2000, Space 195",addr
2910292615,postcode,29577,addr
2910292615,street,Coastal Grand Circle,addr
2910292615,name,REEDS Jewelers - Coastal Grand Mall,regular
[phone],bitcoin,yes,payment
[phone],phone,[phone],regular
[phone],shop,jewelry,regular
[phone],source,http://finance.yahoo.com/news/reeds-jewelers-now-accepting-bitcoin-120000388.html,regular
2910292615,website,http://www.reeds.com/,regular
3023822869,name,Coachman,regular
3023822869,shop,convenience,regular
3137668424,amenity,fast_food,regular
3137668424,cuisine,burger,regular
3137668424,name,Hardee's,regular
3137681035,highway,traffic_signals,regular
3137681035,traffic_signals,signal,regular
3137681036,highway,traffic_signals,regular
3137681036,traffic_signals,signal,regular
3137681052,highway,traffic_signals,regular
3137681052,traffic_signals,signal,regular
3137681053,highway,traffic_signals,regular
3137681053,traffic_signals,signal,regular
3170856583,amenity,restaurant,regular
3170856583,cuisine,mexican,regular
3170856583,name,Abuelo's,regular
3170858491,amenity,restaurant,regular
3170858491,name,Nacho Hippo,regular
3282257359,name,Myrtle Beach,regular
3282257359,place,city,regular
3282257359,population,29175,regular
3282257359,wikidata,Q839805,regular
3435301881,aeroway,windsock,regular
3473369770,name,Market Common,regular
3473369770,shop,department_store,regular
3473369770,wikidata,Q7750376,regular
3595598398,amenity,charging_station,regular
3595598398,nema_5_15,1,socket
3595598398,source,http://www.plugshare.com,regular
3595608853,amenity,charging_station,regular
3595608853,amperage,30,regular
3595608853,capacity,1,regular
3595608853,fee,no,regular
3595608853,opening_hours,24/7,regular
3595608853,type1,1,socket
3595608853,source,http://www.plugshare.com,regular
3595608853,voltage,240,regular
3600498333,city,Myrtle Beach,addr
3600498333,housenumber,1501,addr
3600498333,postcode,29577,addr
3600498333,state,SC,addr
3600498333,street,South Ocean Boulevard,addr
3600498333,name,Landmark Resort,regular
3600498333,tourism,hotel,regular
3600986805,attraction,go_karts,regular
3600986805,name,Go Karts (Figure 8 Track),regular
3600986805,operator,Family Kingdom Amusement Park,regular
