id,key,value,type
3600986805,tourism,attraction,regular
3600986805,website,http://www.familykingdomfun.com/go-karts/figure-8-track/,regular
3600986839,attraction,go_karts,regular
3600986839,name,Go Karts (Oval Track),regular
3600986839,operator,Family Kingdom Amusement Park,regular
3600986839,tourism,attraction,regular
3600986839,website,http://www.familykingdomfun.com/go-karts/oval-track/,regular
3650634469,amenity,charging_station,regular
3650634469,description,"Wall plug,120v NEMA 5-20 at space reserved for EV use by Hampton Inn hotel guests. Located at the very south end of the second level of the parking garage.",regular
3650634469,nema_5_20,1,socket
3650655815,emergency,fire_hydrant,regular
3650655911,city,Myrtle Beach,addr
3650655911,housenumber,1801,addr
3650655911,postcode,29577,addr
3650655911,state,SC,addr
3650655911,street,South Ocean Boulevard,addr
3650655911,name,Hampton Inn & Suites Myrtle Beach/Oceanfront,regular
[phone],phone,[phone],regular
[phone],tourism,hotel,regular
[phone],website,http://hamptoninn3.hilton.com/en/hotels/south-carolina/hampton-inn-and-suites-myrtle-beach-oceanfront-MYROFHX/index.html,regular
3650662273,amenity,charging_station,regular
3650662273,description,Available for patrons of Best Western. Ask hotel management.,regular
3650662273,tesla_standard,yes,socket
3650662273,type1,yes,socket
3777304888,city,Myrtle Beach,addr
3777304888,housenumber,1004,addr
3777304888,postcode,29577,addr
3777304888,state,SC,addr
3777304888,street,South Ocean Boulevard,addr
3777304888,level,6,regular
3777304888,name,Quality Inn,regular
[phone],operator,Choice Hotels,regular
[phone],phone,[phone],regular
[phone],smoking,separated,regular
[phone],tourism,hotel,regular
3777320672,city,Myrtle Beach,addr
3777320672,housenumber,1007,addr
3777320672,postcode,29577,addr
3777320672,state,SC,addr
3777320672,street,South Ocean Boulevard,addr
3777320672,name,South Seas Resort,regular
3777320672,tourism,hotel,regular
3777329274,city,Myrtle Beach,addr
3777329274,housenumber,1001,addr
3777329274,state,SC,addr
3777329274,street,South Ocean Boulevard,addr
3777329274,name,Poynesian Ocean Front Hotel,regular
3777329274,tourism,hotel,regular
3777336184,city,Myrtle Beach,addr
3777336184,housenumber,1100,addr
3777336184,postcode,29577,addr
3777336184,state,SC,addr
3777336184,street,South Ocean Boulevard,addr
3777336184,name,Super 8 Myrtle Beach Ocean Drive,regular
3777336184,operator,Wyndham Hotels & Resorts,regular
3777336184,tourism,hotel,regular
3777467657,name,Captain's Quarters Resort,regular
[phone],phone,[phone],regular
[phone],tourism,hotel,regular
[phone],leisure,park,regular
3787590745,name,A-10 Bicycle Park,regular
3787763582,building,college,regular
3787763582,name,Horry Georgetown Technical College Grand Strand Building 100,regular
3787763591,building,college,regular
3787763591,name,Horry Georgetown Technical College Grand Strand Building 300,regular
3787763592,building,college,regular
3787763592,name,Horry Georgetown Technical College Grand Strand Building 600,regular
3787763593,building,college,regular
3787763593,name,Horry Georgetown Technical College Grand Strand Building 100,regular
3842680594,entrance,main,regular
3842680595,entrance,main,regular
3842680596,entrance,main,regular
3842688294,name,H&M,regular
3842688294,shop,clothes,regular
3842698738,amenity,restaurant,regular
3842698738,name,Texas Roadhouse,regular
3842712974,entrance,main,regular
3842726931,amenity,cafe,regular
3842726931,cuisine,coffee_shop,regular
3842726931,name,Starbucks,regular
3842730991,amenity,fast_food,regular
3842730991,cuisine,chicken,regular
3842730991,name,Chick-fil-A,regular
3842731521,amenity,fast_food,regular
3842731521,cuisine,pizza,regular
3842731521,name,Sbarro,regular
3842733431,amenity,fast_food,regular
3842733431,cuisine,chinese,regular
3842733431,name,China Express,regular
3842733432,amenity,fast_food,regular
3842733432,name,Charley's Grilled Subs,regular
3842747690,name,GameStop,regular
3842747690,shop,video_games,regular
3842750981,name,Payless Shoe Source,regular
3842750981,shop,shoes,regular
3842750982,name,Dress Barn,regular
3842750982,shop,clothes,regular
3842751698,name,Zales,regular
3842751698,shop,jewelry,regular
3842753353,name,f.y.e.,regular
3842753353,shop,music,regular
3842757922,name,Lids,regular
3842757922,shop,hat,regular
3842775643,name,American Eagle Outfitters,regular
3842775643,shop,clothes,regular
3842782366,amenity,fast_food,regular
3842782366,name,Cinnabon,regular
3842783063,name,Andy Owings Music Center,regular
3842783063,shop,musical_instrument,regular
3842795608,name,Victoria's Secret,regular
3842795608,shop,clothes,regular
3842796188,name,Ulta,regular
3842796188,shop,beauty,regular
3947863557,highway,traffic_signals,regular
3947863557,traffic_signals,signal,regular
4087777743,name,The Breakers Resort,regular
4087777743,tourism,hotel,regular
4087777744,name,Sea Gypsy Inn,regular
4087777744,tourism,motel,regular
4087777745,name,Blake Motel,regular
4087777745,tourism,motel,regular
4087777746,name,Darlington Inn and Cottages,regular
4087777746,tourism,motel,regular
4087777747,name,Calypso Motor Inn,regular
4087777747,tourism,motel,regular
4087777748,name,Bar Harbor Motor Inn,regular
4087777748,tourism,hotel,regular
4087777749,name,Econo Lodge Inn & Suites Beach,regular
4087777749,tourism,hotel,regular
4087777750,name,Sea Dunes Oceanfront,regular
4087777750,tourism,hotel,regular
4087777751,name,Sea Oats Motel,regular
4087777751,tourism,hotel,regular
4087777752,name,3 Palms Oceanfront Myrtle Beach,regular
4087777752,tourism,hotel,regular
4087777753,name,Hotel Blue,regular
4087777753,tourism,hotel,regular
4087777754,name,Days Inn Grand Strand,regular
4087777754,tourism,motel,regular
4087777755,name,Sea Crest Oceanfront Resort,regular
4087777755,tourism,hotel,regular
4087777756,name,Frederick Motel,regular
4087777756,tourism,motel,regular
4087777757,name,Sea Mist Oceanfront Resort,regular
4087777757,tourism,hotel,regular
4087777758,name,CAM Motel,regular
4087777758,tourism,motel,regular
4087777759,name,Blu Atlantic Oceanfront Hotel & Suites,regular
4087777759,tourism,hotel,regular
4087777760,name,Beach Club at Montego Inn,regular
4087777760,tourism,hotel,regular
4087777761,name,Rodeway Inn & Suites,regular
4087777761,tourism,motel,regular
4087777762,name,Days Inn Beach Front,regular
4087777762,tourism,motel,regular
4087777763,name,Cabana Inn,regular
4087777763,tourism,motel,regular
4087777764,name,Summer Sands Motel,regular
4087777764,tourism,motel,regular
4087777765,name,Waikiki Village,regular
4087777765,tourism,motel,regular
4087777766,name,Wave Rider Resort,regular
4087777766,tourism,hotel,regular
4087783213,name,Twilight Surf Motel,regular
4087783213,tourism,motel,regular
4087783214,name,Gazebo Inn,regular
4087783214,tourism,motel,regular
4087783215,name,Beach Dunes Motel,regular
4087783215,tourism,motel,regular
4087783216,name,The Virginian Motel,regular
4087783216,tourism,motel,regular
4087783217,name,Viking Ocean Front Motel,regular
4087783217,tourism,motel,regular
4087783218,name,Summer Wind Inn & Suites,regular
4087783218,tourism,motel,regular
4087783219,name,Southern Breeze Motel,regular
4087783219,tourism,motel,regular
4087783220,name,Hurl Rock Motel,regular
4087783220,tourism,motel,regular
4087869196,name,Grand Atlantic Ocean Resort,regular
4087869196,tourism,hotel,regular
4087869197,name,The Reef at South Beach,regular
4087869197,tourism,hotel,regular
4087869198,name,Paradise Resort,regular
4087869198,tourism,hotel,regular
4087869199,name,Mystic Sea Resort,regular
4087869199,tourism,hotel,regular
4087869200,name,Sandcastle South Beach Resort,regular
4087869200,tourism,hotel,regular
4087869201,name,Indigo Inn,regular
4087869201,tourism,hotel,regular
4087869202,name,Sea Banks Motor Inn,regular
4087869202,tourism,motel,regular
4087869203,housenumber,2311,addr
4087869203,postcode,25977,addr
4087869203,street,South Ocean Boulevard,addr
4087869203,name,Compass Cove Oceanfront Resort,regular
4087869203,tourism,hotel,regular
4087869204,name,Affordable Family Resort,regular
4087869204,tourism,hotel,regular
4087869205,name,Holiday Sands South,regular
4087869205,tourism,hotel,regular
4087869206,name,Regency Towers,regular
4087869206,tourism,hotel,regular
4087869207,name,Boulevard Motel,regular
4087869207,tourism,motel,regular
4087869208,name,Golden Sands Motel,regular
4087869208,tourism,motel,regular
4087869209,name,Holiday South Motel,regular
4087869209,tourism,motel,regular
4087869210,name,Majestic Shores,regular
4087869210,tourism,motel,regular
4087869211,name,Vancouver Motel,regular
4087869211,tourism,motel,regular
4087869212,name,Sun N Sand Resort,regular
4087869212,tourism,hotel,regular
4087869213,name,Ocean Blue Resort by Myrtle Beach Vacations,regular
4087869213,tourism,hotel,regular
4087869214,name,Super 8 Myrtle Beach/Ocean Front,regular
4087869214,tourism,motel,regular
4087869215,name,El Dorado Motel,regular
4087869215,tourism,motel,regular
4087869216,name,Red Carpet Inn & Suites,regular
4087869216,tourism,motel,regular
4087869217,name,Sea Hawk Motel Myrtle Beach,regular
4087869217,tourism,hotel,regular
4087869218,name,Sea Horn Motel,regular
4087869218,tourism,hotel,regular
4087869219,name,Tropical Seas Hotel,regular
4087869219,tourism,hotel,regular
4087869220,name,Crown Reef Beach Resort and Waterpark,regular
4087869220,tourism,hotel,regular
4087871248,name,Holiday Inn Club Vacations Myrtle Beach - South Beach,regular
4087871248,tourism,hotel,regular
4087871249,name,Springmaid Beach Resort & Conference Center,regular
4087871249,tourism,hotel,regular
4087904987,name,Hilton Garden Inn Myrtle Beach/Coastal Grand Mall,regular
4087904987,tourism,hotel,regular
4101693122,city,Myrtle Beach,addr
4101693122,housenumber,1600,addr
4101693122,postcode,29577,addr
4101693122,state,SC,addr
[phone],street,North Oak Street,addr
[phone],unit,B,addr
[phone],fax,[phone],contact
[phone],phone,[phone],contact
[phone],en,"Motor Vehicle Accidents, Premises Liability, Personal Injury, Workers Compensation, Serious Injury, Wrongful Death, Nursing Home Negligence",description
4101693122,name,Maguire Law Firm,regular
4101693122,opening_hours,24/7,regular
4101693122,website,http://maguirelawfirm.com/,regular
4182405806,name,Oak Forest,regular
4182405806,place,neighbourhood,regular
4215571066,city,Myrtle Beach,addr
4215571066,housenumber,707,addr
4215571066,postcode,29577,addr
4215571066,state,SC,addr
4215571066,street,North Kings Highway,addr
4215571066,alt_name,Mt. Atlanticus Miniature Golf,regular
4215571066,leisure,golf_course,regular
4215571066,name,Mount Atlanticus Miniature Golf,regular
[phone],phone,[phone],regular
[phone],website,http://myrtlebeachminigolf.com/,regular
4267556060,name,Market Common District,regular
4267556060,place,suburb,regular
4267559484,name,Withers Swash,regular
4267559484,place,neighbourhood,regular
4267589842,highway,turning_circle,regular
4267589852,highway,turning_circle,regular
4267600960,highway,traffic_signals,regular
4267600960,traffic_signals,signal,regular
4267659023,name,Cape Landing,regular
4267659023,place,neighbourhood,regular
4268981766,name,Balmoral,regular
4268981766,place,neighbourhood,regular
4268981767,name,Withers Preserve,regular
4268981767,place,neighbourhood,regular
4268981768,name,Emmens Preserve,regular
4268981768,place,neighbourhood,regular
4268981769,name,Cresswind,regular
4268981769,place,neighbourhood,regular
4269199777,railway,level_crossing,regular
4269199778,railway,level_crossing,regular
4269199807,railway,level_crossing,regular
4269199821,railway,level_crossing,regular
4304254152,railway,level_crossing,regular
4304254156,railway,level_crossing,regular
4304254159,railway,level_crossing,regular
4304254162,railway,level_crossing,regular
4304255651,highway,traffic_signals,regular
4304255651,traffic_signals,signal,regular
4304255652,highway,traffic_signals,regular
4304255652,traffic_signals,signal,regular
4304255673,highway,traffic_signals,regular
4304255673,traffic_signals,signal,regular
4354648532,city,Myrtle Beach,addr
4354648532,housenumber,1317 N,addr
4354648532,postcode,29577,addr
4354648532,state,SC,addr
4354648532,street,Kings Hwy,addr
4354648532,amenity,dentist,regular
4354648532,name,Oceanside Dental,regular
4354648532,opening_hours,Mon-Fri 8-5,regular
4368974393,amenity,bus_station,regular
4375575652,highway,traffic_signals,regular
4375575652,traffic_signals,signal,regular
4375575663,highway,traffic_signals,regular
4375575663,traffic_signals,signal,regular
4377404000,highway,turning_circle,regular
4385891511,highway,traffic_signals,regular
4385891511,traffic_signals,signal,regular
4385891515,highway,traffic_signals,regular
4385891515,traffic_signals,signal,regular
4397693408,highway,traffic_signals,regular
4397693408,traffic_signals,signal,regular
4397715551,highway,traffic_signals,regular
4397715551,traffic_signals,signal,regular
4409738835,amenity,community_centre,regular
4409738835,name,Racepath Community Center,regular
4409738837,leisure,pitch,regular
4409738837,sport,baseball,regular
4449308502,name,Villages of Arrowhead,regular
4449308502,place,hamlet,regular
4449308503,name,Flintlake,regular
4449308503,place,neighbourhood,regular
4449308512,name,Sandalwood,regular
4449308512,place,neighbourhood,regular
4449308513,name,Limestone,regular
4449308513,place,neighbourhood,regular
4449308514,name,Starrpoint,regular
4449308514,place,neighbourhood,regular
4449308515,name,Claypoint,regular
4449308515,place,neighbourhood,regular
4449308528,name,Sandstone,regular
4449308528,place,neighbourhood,regular
4449308529,name,Copperpoint,regular
4449308529,place,neighbourhood,regular
4449308530,name,Silverlake,regular
4449308530,place,neighbourhood,regular
4449308531,name,Riverwalk,regular
4449308531,place,neighbourhood,regular
4449308532,name,Arrowhead Grand,regular
4449308532,place,neighbourhood,regular
4449308545,name,Longwood Lakes,regular
4449308545,place,neighbourhood,regular
4449308546,name,Arrowhead Pointe,regular
4449308546,place,neighbourhood,regular
4449308557,name,Whispering Pines Estates,regular
4449308557,place,neighbourhood,regular
4449308558,name,Villas Garden,regular
4449308558,place,neighbourhood,regular
4449308559,name,Highland Woods,regular
4449308559,place,neighbourhood,regular
4449308560,name,Highland Ridge,regular
4449308560,place,neighbourhood,regular
4464109582,name,Lauderdale Bay,regular
4464109582,place,neighbourhood,regular
4464109583,name,Wildwood Ranchettes,regular
4464109583,place,neighbourhood,regular
4464109584,name,Watergate,regular
4464109584,place,neighbourhood,regular
4464109587,name,Captain's Harbour,regular
4464109587,place,neighbourhood,regular
4464109588,name,Harbour Towne,regular
4464109588,place,neighbourhood,regular
4464126854,name,Woodlawn MHP,regular
4464126854,place,neighbourhood,regular
4464126855,name,Stonebridge,regular
4464126855,place,neighbourhood,regular
4464126857,name,Kirkeys Court,regular
4464126857,place,neighbourhood,regular
4464126858,name,Bonnie's MHP,regular
4464126858,place,neighbourhood,regular
4464126859,name,Montgomery MHP,regular
4464126859,place,neighbourhood,regular
4464126860,name,Patrick's MHP,regular
4464126860,place,neighbourhood,regular
4464126861,name,Myrtle Manor,regular
4464126861,tourism,yes,regular
4464126862,name,Pinegrove,regular
4464126862,place,neighbourhood,regular
4464126863,name,Brown's MHP,regular
4464126863,place,neighbourhood,regular
4464126864,name,Sandridge MHP,regular
4464126864,place,neighbourhood,regular
4468050274,highway,traffic_signals,regular
4468050274,traffic_signals,signal,regular
4468050275,highway,traffic_signals,regular
4468050275,traffic_signals,signal,regular
4468050281,highway,traffic_signals,regular
4468050281,traffic_signals,signal,regular
4468073401,highway,traffic_signals,regular
4468073401,traffic_signals,signal,regular
4468073409,highway,traffic_signals,regular
4468073409,traffic_signals,signal,regular
4468073410,highway,traffic_signals,regular
4468073410,traffic_signals,signal,regular
4468142657,name,Eagles Beachwear,regular
4468142657,shop,gift,regular
4468142658,name,Firestone,regular
4468142658,shop,car_repair,regular
4468142659,amenity,fuel,regular
4468142659,name,Coastal Petro,regular
4468142660,name,Sherwin-Williams,regular
4468142660,shop,paint,regular
4468142661,name,Hong Kong Supermarket,regular
4468142661,shop,supermarket,regular
4468142662,name,Ed's Hobby Shop,regular
4468142662,shop,yes,regular
4468142663,name,Royal Cleaners,regular
4468142663,shop,dry_cleaning,regular
4468142664,name,Coin Laundry,regular
4468142664,shop,laundry,regular
4468142665,name,Army-Navy Store,regular
4468142665,shop,yes,regular
4468142666,name,The Parts Store,regular
4468142666,shop,car_parts,regular
4468142667,name,Farm Bureau Insurance,regular
4468142667,office,insurance,regular
4468142668,name,Coastal Engravers,regular
4468142668,shop,yes,regular
4468142669,name,State Farm Insurance,regular
4468142669,office,insurance,regular
4468142670,name,One Stop Body Shop,regular
4468142670,shop,car_repair,regular
4468142671,name,La Zelle's Flower Shop,regular
4468142671,shop,florist,regular
4468142672,name,Beach Bike Shop,regular
4468142672,shop,bicycle,regular
4468142673,name,Auto Magic,regular
4468142673,shop,car_repair,regular
4468142674,name,Kilgor Trout's,regular
4468142674,shop,yes,regular
4468142675,name,Star Music,regular
4468142675,office,yes,regular
4468142676,name,A Summer Place,regular
4468142676,shop,furniture,regular
4468142677,name,Myrtle Beach Train Depot,regular
4468142677,railway,station,regular
4468142679,amenity,nightclub,regular
4468142679,name,Club There,regular
4468142680,amenity,nightclub,regular
4468142680,name,Global Ultra Lounge,regular
4468142681,craft,photographer,regular
4468142681,name,Gene Ho Photography,regular
4468142682,amenity,nightclub,regular
4468142682,name,Pure Ultra Club,regular
4468142683,name,X-Con Comics,regular
4468142683,shop,yes,regular
4468142684,amenity,restaurant,regular
4468142684,name,Farlo's Burrito Bar,regular
4468142685,historic,yes,regular
4468142685,name,The Basement,regular
4468142686,amenity,nightclub,regular
4468142686,name,IBIZA,regular
4468142687,name,Lovely Law Firm,regular
4468142687,office,lawyer,regular
4468142688,name,Myrtle Beach Downtown Redevelopment Corp.,regular
4468142688,office,yes,regular
4468143289,name,Antonio's Bakery,regular
4468143289,shop,bakery,regular
4468143290,building,yes,regular
4468143290,name,Downtown Beach Bingo,regular
4468143291,name,Red Wing Shoe Store,regular
4468143291,shop,shoes,regular
4468143292,name,Herald Office Supply,regular
4468143292,shop,copyshop,regular
4468143293,amenity,restaurant,regular
4468143293,name,Mr. Fish Seafood,regular
4468143294,amenity,cafe,regular
4468143294,name,Fresh Brewed,regular
4468143295,name,Christian Tae Kwon Do,regular
4468143295,shop,yes,regular
4468143296,amenity,restaurant,regular
4468143296,name,Maryland Fried Chicken,regular
4468143297,name,Woody's Barber Shop,regular
4468143297,shop,hairdresser,regular
4468143298,amenity,restaurant,regular
4468143298,name,Mr. Sub,regular
4468143299,amenity,bureau_de_change,regular
4468143299,name,Worldwide Coin Shop,regular
4468143300,amenity,restaurant,regular
4468143300,name,Mammy's Kitchen,regular
4468143301,name,Family Dollar,regular
4468143301,shop,variety_store,regular
4468143302,amenity,marketplace,regular
4468143302,name,Farmer's Market,regular
4468143303,name,Myrtle Beach City Services Building,regular
4468143303,office,government,regular
4468143304,name,Fabric Selections,regular
4468143304,shop,fabric,regular
4468143305,name,Anthony's Transmission,regular
4468143305,shop,car_repair,regular
4468143306,name,Myrtle Beach Chamber of Commerce,regular
4468143306,office,yes,regular
4468143307,amenity,fast_food,regular
4468143307,cuisine,mexican,regular
4468143307,name,Taco Bell,regular
4468143308,amenity,restaurant,regular
4468143308,name,Olive Garden,regular
4468143309,amenity,restaurant,regular
4468143309,name,Hot Stacks Pancake House,regular
4468143310,name,Rent-A-Center,regular
4468143310,shop,yes,regular
4468143311,name,Carolina Pottery,regular
4468143311,shop,yes,regular
4468143312,name,Axelrod,regular
4468143312,office,lawyer,regular
4468143313,name,Piggly Wiggly,regular
4468143313,shop,supermarket,regular
4468143314,name,Eagles,regular
4468143314,shop,yes,regular
4468143315,amenity,fast_food,regular
4468143315,cuisine,burger,regular
4468143315,delivery,no,regular
4468143315,name,Cook Out,regular
4468143316,amenity,fast_food,regular
4468143316,name,Krispy Kreme,regular
4468143317,amenity,restaurant,regular
4468143317,name,Shoney's,regular
4468143318,amenity,restaurant,regular
4468143318,name,Hooks Calabash Seafood,regular
4468143319,name,Dollar General,regular
4468143319,shop,convenience,regular
4468143320,amenity,restaurant,regular
4468143320,name,River City Cafe,regular
4468143321,amenity,restaurant,regular
4468143321,name,Fuddrucker's,regular
4468143322,amenity,fast_food,regular
4468143322,cuisine,burger,regular
4468143322,name,McDonald's,regular
4468143323,amenity,fast_food,regular
4468143323,name,Arby's,regular
4468376607,name,The Boardwalk on the Waterway,regular
4468376607,place,neighbourhood,regular
4468376610,name,AVX,regular
4468376610,office,company,regular
4468376624,man_made,tower,regular
4468376624,type,communication,tower
4480753298,highway,traffic_signals,regular
4480753298,traffic_signals,signal,regular
4480753372,highway,traffic_signals,regular
4480753372,traffic_signals,signal,regular
4486210291,highway,turning_circle,regular
4489135302,highway,traffic_signals,regular
4489135302,traffic_signals,signal,regular
4489135303,highway,traffic_signals,regular
4489135303,traffic_signals,signal,regular
4489135316,highway,traffic_signals,regular
4489135316,traffic_signals,signal,regular
4489135340,highway,traffic_signals,regular
4489135340,traffic_signals,signal,regular
4517465606,name,Caribbean Resort,regular
4517465606,tourism,hotel,regular
4519493080,highway,traffic_signals,regular
4519493080,traffic_signals,signal,regular
4519494554,highway,traffic_signals,regular
4519494554,traffic_signals,signal,regular
4519496150,highway,traffic_signals,regular
4519496150,traffic_signals,signal,regular
4524982047,highway,traffic_signals,regular
4524982047,traffic_signals,signal,regular
4524982048,highway,traffic_signals,regular
4524982048,traffic_signals,signal,regular
4524982049,highway,traffic_signals,regular
4524982049,traffic_signals,signal,regular
4524982050,highway,traffic_signals,regular
4524982050,traffic_signals,signal,regular
4524982051,highway,traffic_signals,regular
4524982051,traffic_signals,signal,regular
4524982058,highway,traffic_signals,regular
4524982058,traffic_signals,signal,regular
4592513814,city,Myrtle Beach,addr
4592513814,housenumber,1420,addr
4592513814,postcode,29577,addr
4592513814,state,SC,addr
4592513814,street,Cannon Rd,addr
4592513814,name,Industrial Rewinding Inc,regular
[phone],phone,[phone],regular
[phone],website,http://industrialrewindinginc.com,regular
4685459864,highway,traffic_signals,regular
4685459864,traffic_signals,signal,regular
4685459865,highway,traffic_signals,regular
4685459865,traffic_signals,signal,regular
4685459866,highway,traffic_signals,regular
4685459866,traffic_signals,signal,regular
4685459871,highway,traffic_signals,regular
4685459871,traffic_signals,signal,regular
4685459872,highway,traffic_signals,regular
4685459872,traffic_signals,signal,regular
4685459876,highway,traffic_signals,regular
4685459876,traffic_signals,signal,regular
4988488039,highway,turning_circle,regular
4988488042,highway,turning_circle,regular
5032248023,name,The Vinings,regular
5032248023,place,neighbourhood,regular
5032248068,city,Myrtle Beach,addr
5032248068,country,US,addr
5032248068,full,3650 Walton Drive,addr
5032248068,housenumber,3650,addr
5032248068,postcode,29577,addr
5032248068,state,SC,addr
5032248068,street,Walton Drive,addr
5032248068,name,Walmart Neighborhood Market,regular
5032248068,opening_hours,24/7,regular
[phone],operator,Walmart,regular
[phone],phone,[phone],regular
[phone],walmart,5923,ref
[phone],shop,supermarket,regular
5032248068,website,https://www.walmart.com/store/5923/myrtle-beach-sc/whats-new,regular
5032248069,amenity,bank,regular
5032248069,name,Anderson Brothers Bank,regular
5041104965,fixme,continues,regular
5041104967,fixme,continues,regular
5041104968,fixme,continues,regular
5041104985,fixme,continues,regular
5041104997,fixme,continues,regular
5041105016,barrier,gate,regular
5041130755,barrier,gate,regular
5041130756,fixme,continues,regular
5041130758,fixme,continues,regular
5041130820,barrier,gate,regular
5041130921,amenity,toilets,regular
5041130948,amenity,toilets,regular
5043935553,amenity,toilets,regular
5043935554,amenity,toilets,regular
5050064200,city,Myrtle Beach,addr
5050064200,housenumber,706,addr
5050064200,postcode,29577,addr
5050064200,state,SC,addr
5050064200,street,N Ocean Blvd,addr
5050064200,amenity,ice_cream,regular
[phone],name,sweetFrog,regular
[phone],phone,[phone],regular
[phone],website,http://sweetfrog.com/locations/store/sweet-frog-north-ocean-blvd-myrtle-beach-sc,regular
5062142690,city,Myrtle Beach,addr
5062142690,housenumber,701,addr
5062142690,postcode,29577,addr
5062142690,state,SC,addr
5062142690,street,South Ocean Boulevard,addr
5062142690,leisure,resort,regular
5062142690,name,Bali Bay,regular
5062142690,website,http://www.balibayvacations.com/,regular
5141981093,amenity,studio,regular
5141981093,name,WBTW News 13,regular
5141981094,amenity,restaurant,regular
5141981094,name,Cici's Pizza,regular
5141981095,amenity,bank,regular
5141981095,name,Conway National Bank,regular
5141981096,amenity,clinic,regular
5141981096,name,Doctor's Care,regular
5148415779,amenity,restaurant,regular
5148415779,name,Waffle House,regular
5148415780,amenity,restaurant,regular
5148415780,name,Logan's Roadhouse,regular
5148415781,amenity,fast_food,regular
5148415781,cuisine,burger,regular
5148415781,name,Burger King,regular
5148415782,amenity,restaurant,regular
5148415782,name,Sticky Fingers,regular
5150436442,name,"Ka-Nol Marketing, Inc.",regular
5315597606,city,Myrtle Beach,addr
5315597606,country,US,addr
5315597606,full,1705 South Kings Hwy,addr
5315597606,housenumber,1705,addr
5315597606,postcode,29577,addr
5315597606,state,SC,addr
5315597606,street,South Kings Highway,addr
5315597606,name,Walmart Neighborhood Market,regular
5315597606,opening_hours,24/7,regular
[phone],operator,Walmart,regular
[phone],phone,[phone],regular
[phone],walmart,5367,ref
[phone],shop,supermarket,regular
5315597606,website,https://www.walmart.com/store/5367/myrtle-beach-sc/whats-new,regular
5366509906,name,Arrowhead Roundabout,regular
